timestamp,loginPageLoadMs,loginPageLoadSeconds,loginProcessMs,loginProcessSeconds,dashboardLoadMs,dashboardLoadSeconds,totalMs,totalSeconds
2025-07-18T23:17:17+01:00,2398,2.40,4650,4.65,10870,10.87,18465,18.47
2025-07-18T23:40:44+01:00,3054,3.05,6313,6.31,13618,13.62,23570,23.57
2025-07-18T23:56:14+01:00,2552,2.55,4909,4.91,12553,12.55,20643,20.64
2025-07-19T00:17:37+01:00,2817,2.82,5584,5.58,10123,10.12,19174,19.17
2025-07-19T00:34:56+01:00,3250,3.25,6219,6.22,11673,11.67,21761,21.76
2025-07-19T00:47:31+01:00,2623,2.62,6821,6.82,12704,12.70,22722,22.72
2025-07-19T00:56:13+01:00,2229,2.23,5285,5.28,13901,13.90,22080,22.08
2025-07-19T02:24:13+01:00,3109,3.11,6631,6.63,10317,10.32,20676,20.68
2025-07-19T04:07:51+01:00,2336,2.34,5743,5.74,10781,10.78,19460,19.46
2025-07-19T04:59:28+01:00,2538,2.54,4938,4.94,13489,13.49,21598,21.60
2025-07-19T05:36:28+01:00,2322,2.32,5538,5.54,13664,13.66,22172,22.17
2025-07-19T05:57:21+01:00,2781,2.78,5919,5.92,13249,13.25,22556,22.56
2025-07-19T06:22:00+01:00,2209,2.21,5159,5.16,12926,12.93,20870,20.87
2025-07-19T06:44:58+01:00,2365,2.36,5354,5.35,12562,12.56,20894,20.89
2025-07-19T06:55:29+01:00,2306,2.31,4848,4.85,10393,10.39,18155,18.16
2025-07-19T07:23:33+01:00,2254,2.25,5144,5.14,12030,12.03,20018,20.02
2025-07-19T07:50:50+01:00,2200,2.20,5029,5.03,12711,12.71,20548,20.55
2025-07-19T08:15:18+01:00,2291,2.29,4729,4.73,10753,10.75,18381,18.38
